Number,contract ID,Amount,Nombre Empresa,Award ID,Title,Title,Description,Contract Status,DateSigned,EndDate,Currency,Location
18,OBN-60/2019,98801.26,EMPRESA CONSTRUCTORA SERVICIOS Y TRANSPORTES ECOMSET SRL,19-1201-00-930883-0-E,1006465026,Construccion Muro De Contencion Calle Hugo Vallejos Interseccion Calle 2 Zona Sewencani,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.5009651,-68.1328659"
19,OBN-93/2019,60229.89,CONSTRUCTORA ROJAS VELAZCO S.R.L.,19-1201-00-930851-0-E,333308028,Reconstruccion Encarpetado Campo Deportivo Agustin Ugarte Zona Pedro Kramer,,Contratado,28 de February de 2019,61 dias,Bolivianos,"-16.487661,-68.139995"
20,OBN-36/2019,75942,TORREZ MAMANI FRANCISCO,19-1201-00-930840-0-E,2055068014,"Construccion De Graderias En La Calle 3, Entre La Calle C Y La Avenida Urkupiña Zona Merced C-3",,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.4575417,-68.1554388"
21,OBN-58/2019,77869.82,EMPRESA CONSTRUCTORA FUNDY,19-1201-00-930869-0-E,329018025,Encarpetado Calle 30 De Abril Entre Calles 23 De Marzo Y Virgen De La Concepcion Zona Union Catalina,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4680857,-68.125711"
22,OBN-39/2019,69618.67,CONSTRUCTORA MULTIDICIPLINARIA ROSOMA S.R.L.,19-1201-00-931811-0-E,333318022,Encarpetado Y Obras Complementarias Pasaje S/N Entre Calle 1 Y Calle 2 Zona La Merced Sector A-1,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4680828,-68.1585421"
23,OBN-72/2019,75942.45,CONSTRUCTORA MULTIDICIPLINARIA BARZILAI S.R.L.,19-1201-00-931813-0-E,303682020,Reconstruccion Graderias Y Obras Complementarias Calle Jose Ortiz Entre C. Pedro Marban Y Avenida Emilio Delgadillo Zona Achachicala Sector 3,,Contratado,28 de February de 2019,62 dias,Bolivianos,"-16.4826827,-68.1477056"
24,OBN-56/2019,100000,CONSTRUCTORA AMARU & LEON S.R.L.,19-1201-00-931809-0-E,310204022,"Reconstruccion De Aceras, Cordones Y Cunetas Avenida Heroinas 16 De Julio Entre Calles Guatemala Y Haiti Zona Alto San Juan",,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4881717,-68.1270354"
25,OBN-50/2019,62294.5,CONSTRUCTORA MULTIDICIPLINARIA BARZILAI S.R.L.,19-1201-00-931825-0-E,303682020,Construccion Graderias Calle Mario Mercado Interseccion Pasaje Los Sauces Zona Juaniquina 14 De Septiembre,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.4966273,-68.0908167"
26,OBN-46/2019,99735.7,CONSTRUCTORA ROJAS VELAZCO S.R.L.,19-1201-00-930860-0-E,333308028,Empedrado Y Obras Complementarias C. Santiago De Lacaya Entre Calles G. Velasco Y A. Santiago Zona Alto Santiago De Lacaya D-2,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4878677,-68.1583127"
27,OBN-75/2019,80863,GUILLCON S.R.L.,19-1201-00-931838-0-E,307594024,Construccion Graderias Pasaje S/N 11 Zona Alto Rosasani S-A,,Contratado,28 de February de 2019,65 dias,Bolivianos,"-16.5199412,-68.1190181"
28,OBN-73/2019,100000,EMPRESA CONSTRUCTORA MULTIDICIPLINARIA IMPROARC S.R.L.,19-1201-00-931840-0-E,171684023,Empedrado Calle Gaston Velasquez Zona Marcelo Quiroga Santa Cruz,,Contratado,28 de February de 2019,65 dias,Bolivianos,"-16.4962645,-68.1425983"
29,OBN-74/2019,100000,CONSTRUCTORA HUALLPINO,19-1201-00-934052-0-E,1029241022,Reconstruccion Graderias Calle Alemania Entre Calle 30 De Agosto Y Calle Santiago Huata Zona Santa Rosa Cinco Dedos,,Contratado,28 de February de 2019,65 dias,Bolivianos,"-16.4772058,-68.1309367"
30,OBN-59/2019,85942,EMPRESA CONSTRUCTORA MULTIDICIPLINARIA IMPROARC S.R.L.,19-1201-00-930932-0-E,171684023,Canalizacion Quebrada Condorini I Entre Calle Israel Y Calle S/N Zona Tijini,,Contratado,28 de February de 2019,55 dias,Bolivianos,"-16.45739,-68.1490544"
31,OBN-49/2019,54947.92,TORREZ CHOQUE LEOPOLDO TEODORO,19-1201-00-930942-0-E,3391210019,Remodelacion Parque Sector Av-5 Calle Segundo Crucero Zona Manzaneda Agua De La Vida,,Contratado,28 de February de 2019,40 dias,Bolivianos,"-16.4906203,-68.1334577"
32,OBN-51/2019,99684.14,CONSTRUCTORA MULTIDICIPLINARIA ROSOMA S.R.L.,19-1201-00-931828-0-E,333318022,Construccion Muro De Contencion Calle 8 De Progresiva 0+035 Hasta 0+045 Zona Urbanizacion Primavera,,Contratado,28 de February de 2019,61 dias,Bolivianos,"-16.5848582,-68.0858802"
33,OBN-55/2019,65975,CONSULTORA Y CONSTRUCTORA IVORY S.R.L.,19-1201-00-930939-0-E,242108029,Construccion Graderias Pasaje D Interseccion Calle 5 Zona San Luis De Zongo,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.3199616,-68.4132968"
34,OBN-45/2019,99000,EMPRESA CONSTRUCTORA FUNDY,19-1201-00-930872-0-E,329018025,Construccion Graderias Calle 16 De Julio Entre Calle Bernardo Y Condorini Zona Kalajahuira,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.5152132,-68.1509318"
35,OBN-21/2019,83169.04,SAUSER,19-1201-00-932086-0-E,4814906019,"Construccion Muros De Contencion, Empedrado Y Obras Complementarias Avenida A. Zona Los Lirios",,Contratado,25 de February de 2019,48 dias,Bolivianos,"-16.509061,-68.1727886"
36,OBN-160/2019,169939.10,GIO & KHIAINGENIERIA EN CONSTRUCCION Y CONSULTORIA LTDA,19-1201-00-930972-1-1,318984029,Construccion Muro De Contencion Y Obras Complementarias Calle 4 Zona Plan 40 Primavera,,Contratado,27 de March de 2019,60 dias,Bolivianos,"-16.5017103,-68.1124216"
37,OBN-157/2019,133024.97,CONSTRUCCIONES ROXSOL S.R.L.,19-1201-00-930989-1-1,167458028,Construccion De Encarpetado Y Obras Complementarias Calle Final 4 Y Callejon S/N Zona Pampahasi San Juan,,Contratado,27 de March de 2019,45 dias,Bolivianos,"-16.4966978,-68.1093268"
38,OBN-168/2019,153242.21,GOMEX IMPEX INGENIERIA,19-1201-00-930985-1-1,2626448010,Ampliacion Canalizacion Rio 1 Altura Calle Primavera Y Urano Zona Jokoni Distrito 17,,Contratado,27 de March de 2019,50 dias,Bolivianos,"-16.5079388,-68.0933539"
39,OBN-155/2019,141223.19,EDWIN JAVIER INGENIEROS S.R.L.,19-1201-00-930982-1-1,155790022,Ampliacion Embovedado Rio Apaza Zona Pulpituni,,Contratado,27 de March de 2019,45 dias,Bolivianos,"-16.4950023,-68.1038322"
40,OBN-158/2019,106850.20,TORREZ CHOQUE LEOPOLDO TEODORO,19-1201-00-930965-1-1,3391210019,Construccion Graderias Pasaje 1 Zona Valle Hermoso Bajo,,Contratado,27 de March de 2019,45 dias,Bolivianos,"-16.4245477,-67.8913412"
41,OBN-144/2019,126145.52,CONSTRUCTORA LYON & LESANCH S.R.L.,19-1201-00-929589-1-1,294898024,Construccion Muro De Contencion Calle Final Porvenir Zona Valle Pacasa,,Contratado,25 de March de 2019,50 dias,Bolivianos,"-16.4235282,-67.8913497"
42,OBN-152/2019,159196.98,PRANA,19-1201-00-929585-1-1,2637514010,Ampliacion De Graderias Y Obras Complementarias Calle E Zona San Antonio Este,,Contratado,25 de March de 2019,60 dias,Bolivianos,"-16.5017103,-68.1124216"
43,OBN-125/2019,137111.68,LUIS ARIEL QUISPE APAZA,19-1201-00-929575-1-1,6783388013,Construccion Muro De Contencion Calle Capa Zona Valle De Las Flores,,Contratado,25 de March de 2019,55 dias,Bolivianos,"-16.4989922,-68.1047483"
44,OBN-154/2019,136412.69,EDWIN JAVIER INGENIEROS S.R.L.,19-1201-00-929566-1-1,155790022,Construccion Alcantarillado Pluvial Calles Gardenias Y Girasoles Zona Tiahuanacu Las Guindas,,Contratado,25 de March de 2019,50 dias,Bolivianos,"-16.5017103,-68.1124216"
45,OBN-111/2019,133963.78,TECNICA CONSTRUCTORA AUGUST S.R.L.,19-1201-00-929549-1-1,156950022,Construccion Muro De Contencion Calle 1 Zona 27 De Abril,,Contratado,25 de March de 2019,33 dias,Bolivianos,
46,QBN-162/2019,173251.50,EMPRESA DE SERVICIOS MULTIDISCIPLINARAS J.B. ASOCIADOS S.R.L. ESMA S.R.L.,19-1201-00-929505-1-1,1005263028,Construccion Alcantarillado Pluvial Callejon 14 De Septiembre Zona San Antonio De La Cruz,,Contratado,25 de March de 2019,55 dias,Bolivianos,
47,OBN-161/2019,190702.51,CONSTRUCTORA LYON & LESANCH S.R.L.,19-1201-00-929478-1-1,294898024,Construccion Mirador Zona Chamoco Luquichapi,,Contratado,25 de March de 2019,60 dias,Bolivianos,"-16.5012077,-68.1126665"
48,OBN-165/2019,120550.94,TRAYCON LTDA. EMPRESA CONSTRUCTORA,19-1201-00-929435-1-1,185302025,Construccion Graderias Calle San Jose Zona Valle De Las Flores,,Contratado,25 de March de 2019,40 dias,Bolivianos,"-16.4989922,-68.1047483"
49,OBN-79/2019,117635.97,ISMAEL APAZA MAMANI,19-1201-00-927045-1-1,3495096010,"Enmallado Y Obras Complementarias Avenida Julio Tellez, Angel Alarcon Varias Zonas Distrito 5",,Contratado,19 de March de 2019,40 dias,Bolivianos,"-16.5165546,-68.1486946"
50,OBN-138/2019,125511.56,MACHA-CONST S.R.L.,19-1201-00-927700-1-1,309342029,Empedrado Y Obras Complementarias Calle Las Palmeras Sector 14 De Septiembre,,Contratado,19 de March de 2019,45 dias,Bolivianos,"-16.505021,-68.0837034"
51,OBN-66/2019,143858.93,COMPICAP S.R.L.,19-1201-00-926891-1-1,231520029,Construccion Encarpetado Y Obras Complementarias Calle S/N Altura Avenida Castrillo Zona San Antonio Sur Union Frontera,,Contratado,13 de March de 2019,45 dias,Bolivianos,"-16.5017103,-68.1124216"
52,OBN-100/2019,162671.96,CCAPA. CONSTRUCCIONES CAPAJIQUE S.R.L.,19-1201-00-926888-1-1,215434028,Construccion Muro De Contencion Rio Kachuaña Zonas Barrio Metropolitana Ciudad Del Niño,,Contratado,13 de March de 2019,45 dias,Bolivianos,"-16.4896838,-68.0925723"
53,OBN-102/2019,144403.96,GIO & KHIA INGENIERIA EN CONSTRUCCION Y CONSULTORIA LTDA.,19-1201-00-926883-1-1,318984029,Construccion Muros De Contencion Avenida Max Toro Altura Calle 17 De Mayo Zona Villa Litoral,,Contratado,13 de March de 2019,55 dias,Bolivianos,"-16.5064678,-68.1102743"
54,OBN-114/2019,125180.74,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-926878-1-1,169426026,Construccion Encarpetado Calle Kantutani Entre Calle Rosasani Y Libertad Zona Santa Fe Alto Constructores Y Loteria,,Contratado,13 de March de 2019,32 dias,Bolivianos,"-16.5199412,-68.1190181"
55,OBN-80/2019,117236.68,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-926301-1-1,169426026,Construccion Obra Gruesa Gimnasio Campo Deportivo Sector Biblioteca Zona Central Villamil De Rada Biblioteca,,Contratado,13 de March de 2019,45 dias,Bolivianos,"-16.5049465,-68.1501635"
56,OBN-84/2019,149209.50,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-926305-1-1,169426026,"Empedrado , Muros Y Obras Complementarias Avenida Canada Tramo De Conexion Huallparrimachi Buenos Aires Zona Obispo Bosque Bajo",,Contratado,13 de March de 2019,50 dias,Bolivianos,"-16.5164459,-68.1449594"
57,OBN-97/2019,91272,MACHA-CONST S.R.L.,19-1201-00-925945-1-1,309342029,Enlosetado Calle Los Ceibos Zona Los Almendros,,Contratado,19 de March de 2019,52 dias,Bolivianos,"-16.5394592,-68.0735319"
58,OBN-96/2019,"145,795",CIPRIANO ZACARI ARUQUIPA,19-1201-00-925688-1-1,3385714017,Empedrado Y Obras Complementarias Avenida Alexander Entre C. 23 Y C. H. Jaimes Zuna Zona Achumani Central,,Contratado,12 de March de 2019,62 dias,Bolivianos,"-16.5318833,-68.0758768"
59,OBN-107/2019,91649.93,MACHA-CONST S.R.L.,19-1201-00-925948-1-1,309342029,Empedrado Y Obras Complementarias Calle Los Nardos Zona Complementacion Pedregal,,Contratado,12 de March de 2019,62 dias,Bolivianos,"-16.5318825,-68.0911978"
60,OBN-113/2019,124446.20,EMPRESA CONSTRUCTORA MULTIDICIPLINARIA IMPROARC S.R.L.,19-1201-00-926001-1-1,171684023,Construccion Sistema De Captacion De Agua Superficial En La Avenida B Entre Calles 7 Y 16 Zona Huayllani Humapalca,,Contratado,12 de March de 2019,61 dias,Bolivianos,"-16.508985,-68.0509571"
61,OBN-129/2019,143109.03,CONSTRUCTORA AD+U,19-1201-00-926002-1-1,4451085013,Remodelacion Planta Alta Sede Social Zona Barrio El Periodista,,Contratado,12 de March de 2019,61 dias,Bolivianos,"-16.5395428,-68.1439591"
62,OBN-130/2019,150598.56,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-926004-1-1,169426026,Encarpetado Calle 22 Y Empedrado C. Prolongacion 22 Entre Calle 22 Y Pasaje 22 B Zona La Ventilla,,Contratado,12 de March de 2019,62 dias,Bolivianos,
63,OBN-1/2019,12489966.03,CONSTRUKTURAL S.R.L.,19-1201-00-925864-0-E,163052024,Construccion Obras De Estabilizacion Zona Villa Pabon Av. La Bandera,,Contratado,28 de January de 2019,90 dias,Bolivianos,"-16.4898346,-68.1390953"
64,OBN-95/2019,121893.30,CIPRIANO ZACARI ARUQUIPA,19-1201-00-925507-1-1,3385714017,Construccion Muro De Gaviones Y Obras Complementarias En Area Rn-1 Altura Calle 5 Zona Huancane,,Contratado,11 de March de 2019,50 dias,Bolivianos,"-16.5147998,-68.0596438"
65,OBN-94/2019,137022.22,TECDIKON S.R.L.,19-1201-00-925506-1-1,166060025,Enmallado Y Obras Complementarias Area De Equipamiento Eq-4 Zona Seguencoma Alto La Rinconada,,Contratado,11 de March de 2019,61 dias,Bolivianos,"-16.5334059,-68.1065933"
66,OBN-91/2019,118356.85,MACHA-CONST S.R.L.,19-1201-00-925505-1-1,309342029,"Empedrado Calle 9, Entre Avenida Chijipata Y Calle 10, Zona Kellumani Chijipata",,Contratado,11 de March de 2019,62 dias,Bolivianos,"-16.5251008,-68.0788744"
67,OBN-90/2019,154216.84,CONSTRUCTORA COARITA,19-1201-00-925504-1-1,5989098013,Construccion Muro De Contencion Y Obras Complementarias Calle Alto De La Alianza Y Calle Guillen Zona Guaqui,,Contratado,11 de March de 2019,62 dias,Bolivianos,"-16.4911639,-68.1377932"
68,OBN-89/2019,128543.55,EMPRESA CONSTRUCTORA AJAX,19-1201-00-925503-1-1,4825466019,Obras De Prevencion Altura Embovedado Rio Jokoni Zona Facile,,Contratado,11 de March de 2019,54 dias,Bolivianos,"-16.5079388,-68.0933539"
69,OBN-88/2019,125136.24,CIPRIANO ZACARI ARUQUIPA,19-1201-00-925502-1-1,3385714017,Construccion Embovedado Del Canal Af-2 Y Obras Complementarias Zona Urb. San Jose Obrero,,Contratado,11 de March de 2019,45 dias,Bolivianos,"-16.5155777,-68.0866635"
70,OBN-86/2019,126487.89,PRANA,19-1201-00-925500-1-1,2637514010,Obras De Control De Torrenteras Area Af-1 Y Calle S/N 6 Zona Urb. 20 De Abril,,Contratado,11 de March de 2019,54 dias,Bolivianos,"-16.5155777,-68.0866635"
71,OBN-71/2019,156302.34,EMPRESA CONSTRUCTORA AJAX,19-1201-00-925499-1-1,4825466019,Construccion Paseo Peatonal En Area Verde Av-3 Y Pasaje Adyacente Zona Bolognia,,Contratado,11 de March de 2019,62 dias,Bolivianos,"-16.5195427,-68.0992217"
72,OBN-70/2019,118673.12,CONSTRULIM JR,19-1201-00-925498-1-1,6029344011,Enmallado Area De Equipamiento Eq-1 Zona Caliri,,Contratado,7 de March de 2019,45 dias,Bolivianos,"-16.5114373,-68.0910028"
73,OBN -109/2019,130254.98,MODULO CONSULTORES,19-1201-00-925359-1-1,1108542017,Construccion Cubierta De Graderías Campo Deportivo Zona Virgen De Copacabana,,Contratado,08 de March de 2019,50 dias,Bolivianos,"-16.5500882,-68.0947971"
74,OBN-106/2019,156153.68,CONSTLAE S .R .L .,19-1201-00-925351-1-1,334732025,"Construccion Encarpetado Y Obras Complementarias Calle Y, Pasaje 10 De Noviembre Zona San Antonio Central",,Contratado,08 de March de 2019,50 dias,Bolivianos,"-16.5017103,-68.1124216"
75,OBN -99/2019,172759.08,INGEWORKS S.R.L. INGENIERIA Y CONSTRUCCION;,19-1201-00-925350-1-1,294310023,Construccion Rampas Y Graderias Cancha Deportiva Zona Plan 19,,Contratado,06 de March de 2019,60 dias,Bolivianos,
76,OBN-65/2019,142004.87,CHUQUI DE CONSTRUCCIONES S.R.L.,19-1201-00-925347-1-1,308786028,Empedrado Y Obras Complementarias Avenida Circunvalacion Entre Calles I Y 13 Zona Armando Escobar Uria,,Contratado,08 de March de 2019,55 dias,Bolivianos,"-16.4911327,-68.1102819"
77,QBN-64/2019,136253.80,CONSULTORA ELISEO VILLCA MOLINA S.R.L.,19-1201-00-925344-1-1,337514024,Construccion Muro De Contencion Farallon Final Calle 9 Zona Barrio Metropolitana,,Contratado,08 de March de 2019,50 dias,Bolivianos,
78,OBN-69/2019,127161.43,CIPRIANO ZACARI ARUQUIPA,19-1201-00-925281-1-1,3385714017,Construccion De Paseos Peatonales Y Obras Complementarias Para Plaza Area Verde Av-2 Zona Ciudadela Stronguista,,Contratado,08 de March de 2019,55 dias,Bolivianos,"-16.4557338,-68.1520467"
79,OBN-68/2019,154634.95,CONSTRUCTORA LYON & LESANCH S.R.L.,19-1201-00-925273-1-1,294898024,"Construccion Embovedado Rio Aguarani, Area Verde Av-2 Entre Pasaje S/N 6 Y Calle A-2 Zona Taypijahuira",,Contratado,08 de March de 2019,50 dias,Bolivianos,"-16.5271573,-68.1074624"
80,OBN-67/2019,119426.80,CIPRIANO ZACARI ARUQUIPA,19-1201-00-925282-1-1,3385714017,Construccion Muros De Contencion Avenida 1 Entre Calles 3 Y 9 Zona Urb. Condores Lakota,,Contratado,08 de March de 2019,45 dias,Bolivianos,"-16.5299772,-68.0598622"
81,OBN-62/2019,102971.21,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-925271-1-1,169426026,Reconstruccion Gradas Y Obras Complementarias Calle Peatonal S/N 3 Zona Mirador Alto La Florida,,Contratado,08 de March de 2019,62 dias,Bolivianos,"-16.5468754,-68.0881159"
82,OBN-61/2019,139533.05,PRANA,19-1201-00-925275-1-1,2637514010,"Construccion Embovedado Rio Llau Llau Adyacente A La Avenida 2, Entre Calles 4 Y 6 Distrito 19",,Contratado,08 de March de 2019,48 dias,Bolivianos,
83,OBN-47/2019,134387.48,PRANA,19-1201-00-925268-1-1,2637514010,"Construccion Canal Cuneta Y Obras Complementarias Calles 2 A Y D, Entre Calle S/N 1 Y Avenida E Zona Urb. Los Rosales",,Contratado,08 de March de 2019,50 dias,Bolivianos,"-16.5135462,-68.0547131"
84,OBN-42/2019,147493.38,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-925278-1-1,169426026,"Construccion Sumideros Y Cunetas Calles C, D, S/N1 Y S/N 2 Zona Urb. Rosario",,Contratado,08 de March de 2019,61 dias,Bolivianos,"-16.5290449,-68.1283927"
85,OBN -35/2019,155926.63,EMPRESA CONSTRUCTORA AJAX,19-1201-00-924341-1-1,4825466019,Construccion Muro De Contencion Y Obras Complementarias Area De Equipamiento Eq-1 Zona Mirador Virgen De Copacabana,,Contratado,08 de March de 2019,62 dias,Bolivianos,"-16.5446151,-68.0787473"
86,OBN -33/2019,141475.96,CIPRIANO ZACARI ARUQUIPA,19-1201-00-924339-1-1,3385714017,Enlosetado Y Obras Complementarias Pasaje B Entre Calle 20 Y Pasaje 20 Zona Bella Vista Central I,,Contratado,08 de March de 2019,45 dias,Bolivianos,"-16.5296277,-68.1051064"
87,OBN -28/2019,125497.54,ANDRA,19-1201-00-925276-1-1,2524810012,Empedrado Avenida Heroes Del Pacifico Y Calle Sin Nombre Zona Urb. Tres Fuerzas,,Contratado,07 de March de 2019,61 dias,Bolivianos,"-16.495541,-68.1248673"
88,OBN -29/2019,149887.60,CONSTRUCTORA FRANSMAR,19-1201-00-924333-1-1,6086520016,Enlosetado Y Obras Complementarias Calle Illimani Zona Rosas De Wilacota,,Contratado,07 de March de 2019,48 dias,Bolivianos,"-16.5266894,-68.142198"
89,OBN-43/2019,146074.75,EMPRESA CONSTRUCTORA AJAX,19-1201-00-924346-1-1,4825466019,Enlosetado Y Reconstruccion De Graderias Calle S/N 8 Zona Barrio Litoral,,Contratado,06 de March de 2019,62 dias,Bolivianos,"-16.5405556,-68.103022"
90,OBN-37/2019,155799.59,EMPRESA CONSTRUCTORA AJAX,19-1201-00-924345-1-1,4825466019,Construccion Embovedado Y Obras Complementarias Rio Kantutas Entre Calles 6 Y 6-A Zona Los Rosales Alto Calacoto,,Contratado,06 de March de 2019,61 dias,Bolivianos,"-16.5135462,-68.0547131"
91,OBN-34/2019,140044.25,TECNICA CONSTRUCTORA AUGUST S.R.L.,19-1201-00-924340-1-1,156950022,Enlosetado Y Encarpetado Calle 5 Entre Calle G Y Avenida Los Sargentos Zona Urb. Illimani,,Contratado,06 de March de 2019,61 dias,Bolivianos,"-16.5275417,-68.1179491"
92,OBN-32/2019,97914.37,LUIS ARIEL QUISPE APAZA,19-1201-00-924336-1-1,6783388013,"Empedrado Calle 62, Entre Avenida Circunvalacion Y Calle S/N 2 , Y Calle 59 Zona Casegural Municipal",,Contratado,06 de March de 2019,48 dias,Bolivianos,"-16.5199282,-68.0832739"
93,OBN-30/2019,94798.34,ANDRA,19-1201-00-924334-1-1,2524810012,Empedrado Y Obras Complementarias Calles 5 Zona Altozano,,Contratado,06 de March de 2019,48 dias,Bolivianos,"-16.5393939,-68.0539942"
94,OBN-27/2019,130516.62,EMPRESA CONSTRUCTORA AJAX,19-1201-00-924332-1-1,4825466019,Construccion Graderias Y Obras Complementarias Calle S/N 6 Interseccion Final Calle 9 Zona Santa Fe De Kesini,,Contratado,06 de March de 2019,64 dias,Bolivianos,"-16.5393939,-68.0539942"
95,OBN-40/2019,105390.34,APAZA MAMANI ISMAEL,19-1201-00-923837-1-1,3495096010,"Construccion De Aceras, Cordones, Cunetas Y Enmallado Avenida Costanera Zona Los Claveles",,Contratado,26/02/2019,30 dias,Bolivianos,"-16.4930537,-68.1210398"
